10/08/2009,0.00
10/09/2009,0.00
10/10/2009,0.00
10/11/2009,0.00
10/12/2009,0.06
10/13/2009,0.01
10/14/2009,0.01
10/15/2009,0.14
10/16/2009,0.00
10/17/2009,0.00
10/18/2009,0.01
10/19/2009,0.00
10/20/2009,0.02
10/21/2009,0.45
10/22/2009,0.43
10/23/2009,0.93
10/24/2009,0.00
10/25/2009,0.02
10/26/2009,0.15
10/27/2009,0.01
10/28/2009,0.00
10/29/2009,0.25
10/30/2009,1.23
10/31/2009,0.00
11/01/2009,0.00
11/02/2009,0.00
11/03/2009,0.00
11/04/2009,0.00
11/05/2009,0.00
11/06/2009,0.00
11/07/2009,0.00
11/08/2009,0.00
11/09/2009,0.00
11/10/2009,0.00
11/11/2009,0.00
11/12/2009,0.00
11/13/2009,0.00
11/14/2009,0.00
11/15/2009,0.00
11/16/2009,0.00
11/17/2009,0.00
11/18/2009,0.04
11/19/2009,0.25
11/20/2009,0.01
11/21/2009,0.00
11/22/2009,0.00
11/23/2009,0.00
11/24/2009,0.11
11/25/2009,0.59
11/26/2009,0.12
11/27/2009,0.00
11/28/2009,0.00
11/29/2009,0.01
11/30/2009,0.00
12/01/2009,0.00
12/02/2009,0.00
12/03/2009,0.00
12/04/2009,0.00
12/05/2009,0.00
12/06/2009,0.00
12/07/2009,0.12
12/08/2009,0.00
12/09/2009,0.06
12/10/2009,0.00
12/11/2009,0.00
12/12/2009,0.02
12/13/2009,0.03
12/14/2009,0.00
12/15/2009,0.00
12/16/2009,0.00
12/17/2009,0.00
12/18/2009,0.01
12/19/2009,0.00
12/20/2009,0.00
12/21/2009,0.00
12/22/2009,0.00
12/23/2009,0.00
12/24/2009,0.00
12/25/2009,0.10
12/26/2009,0.00
12/27/2009,0.00
12/28/2009,0.05
12/29/2009,0.00
12/30/2009,0.00
12/31/2009,0.00
01/01/2010,0.00
01/02/2010,0.00
01/03/2010,0.00
01/04/2010,0.00
01/05/2010,0.00
01/06/2010,0.00
01/07/2010,0.00
01/08/2010,0.01
01/09/2010,0.07
01/10/2010,0.00
01/11/2010,0.02
01/12/2010,0.01
01/13/2010,0.00
01/14/2010,0.01
01/15/2010,0.04
01/16/2010,0.00
01/17/2010,0.00
01/18/2010,0.00
01/19/2010,0.00
01/20/2010,0.00
01/21/2010,0.00
01/22/2010,0.00
01/23/2010,0.00
01/24/2010,0.44
01/25/2010,0.00
01/26/2010,0.00
01/27/2010,0.00
01/28/2010,0.00
01/29/2010,0.00
01/30/2010,0.00
01/31/2010,0.00
02/01/2010,0.00
02/02/2010,0.10
02/03/2010,0.01
02/04/2010,0.00
02/05/2010,0.02
02/06/2010,0.00
02/07/2010,0.00
02/08/2010,0.04
02/09/2010,0.02
02/10/2010,0.17
02/11/2010,0.00
02/12/2010,0.00
02/13/2010,0.00
02/14/2010,0.00
02/15/2010,0.03
02/16/2010,0.01
02/17/2010,0.00
02/18/2010,0.00
02/19/2010,0.00
02/20/2010,0.02
02/21/2010,0.02
02/22/2010,0.09
02/23/2010,0.02
02/24/2010,0.05
02/25/2010,0.00
02/26/2010,0.00
02/27/2010,0.00
02/28/2010,0.01
03/01/2010,0.00
03/02/2010,0.00
03/03/2010,0.00
03/04/2010,0.00
03/05/2010,0.00
03/06/2010,0.00
